,Serológica,Antígena,Quimioluminiscencia,id_ubigeo,ubigeo_inei,departamento,provincia,distrito
377,0,3,0,1396,150727,LIMA,HUAROCHIRI,SANTA CRUZ DE COCACHACRA
378,4,21,0,1397,150728,LIMA,HUAROCHIRI,SANTA EULALIA
379,1,0,0,14,010114,AMAZONAS,CHACHAPOYAS,MOLINOPAMPA
380,3,2,0,140,020802,ANCASH,CASMA,BUENA VISTA ALTA
381,1,1,0,1400,150731,LIMA,HUAROCHIRI,SANTO DOMINGO DE LOS OLLEROS
382,4,19,1,1401,150732,LIMA,HUAROCHIRI,SURCO
383,54,227,1,1402,150801,LIMA,HUAURA,HUACHO
384,0,1,0,1403,150802,LIMA,HUAURA,AMBAR
385,1,5,0,1404,150803,LIMA,HUAURA,CALETA DE CARQUIN
386,9,45,0,1406,150805,LIMA,HUAURA,HUALMAY
387,10,33,0,1407,150806,LIMA,HUAURA,HUAURA
388,2,0,0,1408,150807,LIMA,HUAURA,LEONCIO PRADO
389,0,2,0,141,020803,ANCASH,CASMA,COMANDANTE NOEL
390,1,0,0,1410,150809,LIMA,HUAURA,SANTA LEONOR
391,10,34,0,1411,150810,LIMA,HUAURA,SANTA MARIA
392,10,33,0,1412,150811,LIMA,HUAURA,SAYAN
393,4,28,0,1413,150812,LIMA,HUAURA,VEGUETA
394,10,19,0,1414,150901,LIMA,OYON,OYON
395,1,0,0,1416,150903,LIMA,OYON,CAUJUL
396,1,1,0,1419,150906,LIMA,OYON,PACHANGARA
397,3,3,0,142,020804,ANCASH,CASMA,YAUTAN
398,3,4,0,1420,151001,LIMA,YAUYOS,YAUYOS
399,0,1,0,1422,151003,LIMA,YAUYOS,AYAUCA
400,0,1,0,1425,151006,LIMA,YAUYOS,CACRA
401,0,4,0,1426,151007,LIMA,YAUYOS,CARANIA
402,2,2,0,143,020901,ANCASH,CORONGO,CORONGO
403,0,1,0,1430,151011,LIMA,YAUYOS,COLONIA
404,0,1,0,1435,151016,LIMA,YAUYOS,HUANTAN
405,2,1,0,1437,151018,LIMA,YAUYOS,LARAOS
406,0,1,0,1438,151019,LIMA,YAUYOS,LINCHA
407,1,0,0,1439,151020,LIMA,YAUYOS,MADEAN
408,0,1,0,1442,151023,LIMA,YAUYOS,PUTINZA
409,0,1,0,1443,151024,LIMA,YAUYOS,QUINCHES
410,1,0,0,1444,151025,LIMA,YAUYOS,QUINOCAY
411,1,0,0,1449,151030,LIMA,YAUYOS,TOMAS
412,1,0,0,1451,151032,LIMA,YAUYOS,VIÑAC
413,77,249,0,1453,160101,LORETO,MAYNAS,IQUITOS
414,2,0,0,1454,160102,LORETO,MAYNAS,ALTO NANAY
415,2,0,0,1455,160103,LORETO,MAYNAS,FERNANDO LORES
416,5,2,0,1456,160104,LORETO,MAYNAS,INDIANA
417,1,4,0,1457,160105,LORETO,MAYNAS,LAS AMAZONAS
418,4,8,0,1458,160106,LORETO,MAYNAS,MAZAN
419,13,6,0,1459,160107,LORETO,MAYNAS,NAPO
420,0,1,0,146,020904,ANCASH,CORONGO,CUSCA
421,18,56,0,1460,160108,LORETO,MAYNAS,PUNCHANA
422,4,1,0,1461,160110,LORETO,MAYNAS,TORRES CAUSANA
423,15,35,0,1462,160112,LORETO,MAYNAS,BELEN
424,23,79,0,1463,160113,LORETO,MAYNAS,SAN JUAN BAUTISTA
425,34,43,0,1464,160201,LORETO,ALTO AMAZONAS,YURIMAGUAS
426,0,1,0,1465,160202,LORETO,ALTO AMAZONAS,BALSAPUERTO
427,2,1,0,1466,160205,LORETO,ALTO AMAZONAS,JEBEROS
428,1,1,0,1468,160210,LORETO,ALTO AMAZONAS,SANTA CRUZ
429,1,0,0,1469,160211,LORETO,ALTO AMAZONAS,TENIENTE CESAR LOPEZ ROJAS
430,11,60,0,1470,160301,LORETO,LORETO,NAUTA
431,1,0,0,1471,160302,LORETO,LORETO,PARINARI
432,1,1,0,1472,160303,LORETO,LORETO,TIGRE
433,1,2,0,1473,160304,LORETO,LORETO,TROMPETEROS
434,2,35,0,1474,160305,LORETO,LORETO,URARINAS
435,5,5,0,1475,160401,LORETO,MARISCAL RAMON CASTILLA,RAMON CASTILLA
436,4,0,0,1477,160403,LORETO,MARISCAL RAMON CASTILLA,YAVARI
437,0,1,0,1478,160404,LORETO,MARISCAL RAMON CASTILLA,SAN PABLO
438,3,27,0,1479,160501,LORETO,REQUENA,REQUENA
439,3,1,0,1483,160505,LORETO,REQUENA,MAQUIA
440,0,7,0,1484,160506,LORETO,REQUENA,PUINAHUA
441,0,1,0,1485,160507,LORETO,REQUENA,SAQUENA
442,3,2,0,1488,160510,LORETO,REQUENA,JENARO HERRERA
443,1,1,0,1489,160511,LORETO,REQUENA,YAQUERANA
444,1,0,0,1490,160601,LORETO,UCAYALI,CONTAMANA
445,1,0,0,1494,160605,LORETO,UCAYALI,SARAYACU
446,9,12,0,1496,160701,LORETO,DATEM DEL MARAÑON,BARRANCA
447,1,0,0,1497,160702,LORETO,DATEM DEL MARAÑON,CAHUAPANAS
448,2,15,0,1498,160703,LORETO,DATEM DEL MARAÑON,MANSERICHE
449,2,1,0,1499,160704,LORETO,DATEM DEL MARAÑON,MORONA
450,7,23,0,150,021001,ANCASH,HUARI,HUARI
451,3,0,0,1500,160705,LORETO,DATEM DEL MARAÑON,PASTAZA
452,5,0,0,1501,160706,LORETO,DATEM DEL MARAÑON,ANDOAS
453,5,2,0,1502,160801,LORETO,PUTUMAYO,PUTUMAYO
454,75,83,1,1506,170101,MADRE DE DIOS,TAMBOPATA,TAMBOPATA
455,8,3,0,1507,170102,MADRE DE DIOS,TAMBOPATA,INAMBARI
456,2,4,0,1508,170103,MADRE DE DIOS,TAMBOPATA,LAS PIEDRAS
457,3,2,0,1509,170104,MADRE DE DIOS,TAMBOPATA,LABERINTO
458,1,0,0,151,021002,ANCASH,HUARI,ANRA
459,3,8,0,1510,170201,MADRE DE DIOS,MANU,MANU
460,1,0,0,1511,170202,MADRE DE DIOS,MANU,FITZCARRALD
461,3,0,0,1512,170203,MADRE DE DIOS,MANU,MADRE DE DIOS
462,6,1,0,1513,170204,MADRE DE DIOS,MANU,HUEPETUHE
463,3,3,0,1514,170301,MADRE DE DIOS,TAHUAMANU,IÑAPARI
464,8,4,0,1515,170302,MADRE DE DIOS,TAHUAMANU,IBERIA
465,2,0,0,1516,170303,MADRE DE DIOS,TAHUAMANU,TAHUAMANU
466,165,246,2,1517,180101,MOQUEGUA,MARISCAL NIETO,MOQUEGUA
467,10,4,0,1518,180102,MOQUEGUA,MARISCAL NIETO,CARUMAS
468,0,4,0,152,021003,ANCASH,HUARI,CAJAY
469,15,16,0,1520,180104,MOQUEGUA,MARISCAL NIETO,SAMEGUA
470,0,4,0,1521,180105,MOQUEGUA,MARISCAL NIETO,SAN CRISTOBAL
471,15,27,1,1522,180106,MOQUEGUA,MARISCAL NIETO,TORATA
472,2,7,0,1523,180201,MOQUEGUA,GENERAL SANCHEZ CERRO,OMATE
473,0,1,0,1524,180202,MOQUEGUA,GENERAL SANCHEZ CERRO,CHOJATA
474,0,4,0,1526,180204,MOQUEGUA,GENERAL SANCHEZ CERRO,ICHUÑA
475,0,14,0,153,021004,ANCASH,HUARI,CHAVIN DE HUANTAR
476,1,3,0,1530,180208,MOQUEGUA,GENERAL SANCHEZ CERRO,PUQUINA
477,1,0,0,1531,180209,MOQUEGUA,GENERAL SANCHEZ CERRO,QUINISTAQUILLAS
478,4,0,0,1532,180210,MOQUEGUA,GENERAL SANCHEZ CERRO,UBINAS
479,2,2,0,1533,180211,MOQUEGUA,GENERAL SANCHEZ CERRO,YUNGA
480,147,277,3,1534,180301,MOQUEGUA,ILO,ILO
481,3,4,0,1535,180302,MOQUEGUA,ILO,EL ALGARROBAL
482,12,19,1,1536,180303,MOQUEGUA,ILO,PACOCHA
483,31,175,1,1537,190101,PASCO,PASCO,CHAUPIMARCA
484,0,1,0,1538,190102,PASCO,PASCO,HUACHON
485,8,16,0,1539,190103,PASCO,PASCO,HUARIACA
486,0,1,0,154,021005,ANCASH,HUARI,HUACACHI
487,8,46,0,1540,190104,PASCO,PASCO,HUAYLLAY
488,2,6,0,1541,190105,PASCO,PASCO,NINACACA
489,0,2,0,1542,190106,PASCO,PASCO,PALLANCHACRA
490,2,18,0,1543,190107,PASCO,PASCO,PAUCARTAMBO
491,4,30,0,1544,190108,PASCO,PASCO,SAN FRANCISCO DE ASIS DE YARUSYACAN
492,7,59,0,1545,190109,PASCO,PASCO,SIMON BOLIVAR
493,0,16,0,1546,190110,PASCO,PASCO,TICLACAYAN
494,30,166,0,1547,190111,PASCO,PASCO,TINYAHUARCO
495,2,8,0,1548,190112,PASCO,PASCO,VICCO
496,35,127,0,1549,190113,PASCO,PASCO,YANACANCHA
497,0,2,0,155,021006,ANCASH,HUARI,HUACCHIS
498,5,15,0,1550,190201,PASCO,DANIEL ALCIDES CARRION,YANAHUANCA
499,1,4,0,1551,190202,PASCO,DANIEL ALCIDES CARRION,CHACAYAN
500,1,8,0,1555,190206,PASCO,DANIEL ALCIDES CARRION,SANTA ANA DE TUSI
501,1,0,0,1557,190208,PASCO,DANIEL ALCIDES CARRION,VILCABAMBA
502,14,28,0,1558,190301,PASCO,OXAPAMPA,OXAPAMPA
503,5,6,0,1559,190302,PASCO,OXAPAMPA,CHONTABAMBA
504,1,3,0,156,021007,ANCASH,HUARI,HUACHIS
505,6,6,0,1560,190303,PASCO,OXAPAMPA,HUANCABAMBA
506,1,4,0,1561,190304,PASCO,OXAPAMPA,PALCAZU
507,1,3,0,1562,190305,PASCO,OXAPAMPA,POZUZO
508,22,23,0,1563,190306,PASCO,OXAPAMPA,PUERTO BERMUDEZ
509,11,32,0,1564,190307,PASCO,OXAPAMPA,VILLA RICA
510,3,6,0,1565,190308,PASCO,OXAPAMPA,CONSTITUCION
511,149,708,0,1566,200101,PIURA,PIURA,PIURA
512,86,240,0,1567,200104,PIURA,PIURA,CASTILLA
513,21,92,0,1568,200105,PIURA,PIURA,CATACAOS
514,5,8,0,1569,200107,PIURA,PIURA,CURA MORI
515,0,4,0,1570,200108,PIURA,PIURA,EL TALLAN
516,6,37,0,1571,200109,PIURA,PIURA,LA ARENA
517,7,60,0,1572,200110,PIURA,PIURA,LA UNION
518,6,28,0,1573,200111,PIURA,PIURA,LAS LOMAS
519,12,54,0,1574,200114,PIURA,PIURA,TAMBO GRANDE
520,46,147,0,1575,200115,PIURA,PIURA,VEINTISEIS DE OCTUBRE
521,2,7,0,1576,200201,PIURA,AYABACA,AYABACA
522,0,2,0,1577,200202,PIURA,AYABACA,FRIAS
523,0,1,0,1578,200203,PIURA,AYABACA,JILILI
524,1,0,0,1579,200204,PIURA,AYABACA,LAGUNAS
525,0,6,0,1580,200205,PIURA,AYABACA,MONTERO
526,1,4,0,1581,200206,PIURA,AYABACA,PACAIPAMPA
527,0,4,0,1582,200207,PIURA,AYABACA,PAIMAS
528,1,7,0,1583,200208,PIURA,AYABACA,SAPILLICA
529,0,1,0,1584,200209,PIURA,AYABACA,SICCHEZ
530,4,5,0,1585,200210,PIURA,AYABACA,SUYO
531,0,4,0,1586,200301,PIURA,HUANCABAMBA,HUANCABAMBA
532,1,12,0,1587,200302,PIURA,HUANCABAMBA,CANCHAQUE
533,0,1,0,1588,200303,PIURA,HUANCABAMBA,EL CARMEN DE LA FRONTERA
534,0,4,0,1589,200304,PIURA,HUANCABAMBA,HUARMACA
535,0,1,0,159,021010,ANCASH,HUARI,PAUCAS
536,1,8,0,1590,200305,PIURA,HUANCABAMBA,LALAQUIZ
537,1,15,0,1591,200306,PIURA,HUANCABAMBA,SAN MIGUEL DE EL FAIQUE
538,0,1,0,1593,200308,PIURA,HUANCABAMBA,SONDORILLO
539,14,60,0,1594,200401,PIURA,MORROPON,CHULUCANAS
540,1,7,0,1595,200402,PIURA,MORROPON,BUENOS AIRES
541,1,8,0,1596,200403,PIURA,MORROPON,CHALACO
542,1,13,0,1597,200404,PIURA,MORROPON,LA MATANZA
543,0,14,0,1598,200405,PIURA,MORROPON,MORROPON
544,4,2,0,1599,200406,PIURA,MORROPON,SALITRAL
545,0,1,0,160,021011,ANCASH,HUARI,PONTO
546,2,8,0,1600,200407,PIURA,MORROPON,SAN JUAN DE BIGOTE
547,0,1,0,1601,200408,PIURA,MORROPON,SANTA CATALINA DE MOSSA
548,1,11,0,1602,200409,PIURA,MORROPON,SANTO DOMINGO
549,1,1,0,1603,200410,PIURA,MORROPON,YAMANGO
550,46,126,0,1604,200501,PIURA,PAITA,PAITA
551,2,3,0,1605,200502,PIURA,PAITA,AMOTAPE
552,1,3,0,1606,200503,PIURA,PAITA,ARENAL
553,6,20,0,1607,200504,PIURA,PAITA,COLAN
554,3,13,0,1608,200505,PIURA,PAITA,LA HUACA
555,1,6,0,1609,200506,PIURA,PAITA,TAMARINDO
556,1,0,0,161,021012,ANCASH,HUARI,RAHUAPAMPA
557,3,7,0,1610,200507,PIURA,PAITA,VICHAYAL
558,71,195,0,1611,200601,PIURA,SULLANA,SULLANA
559,5,43,0,1612,200602,PIURA,SULLANA,BELLAVISTA
560,4,35,0,1613,200603,PIURA,SULLANA,IGNACIO ESCUDERO
561,1,8,0,1614,200604,PIURA,SULLANA,LANCONES
562,4,23,0,1615,200605,PIURA,SULLANA,MARCAVELICA
563,4,8,0,1616,200606,PIURA,SULLANA,MIGUEL CHECA
564,5,32,0,1617,200607,PIURA,SULLANA,QUERECOTILLO
565,5,5,0,1618,200608,PIURA,SULLANA,SALITRAL
566,110,278,2,1619,200701,PIURA,TALARA,PARIÑAS
567,5,16,0,1620,200702,PIURA,TALARA,EL ALTO
568,16,24,0,1621,200703,PIURA,TALARA,LA BREA
569,1,1,0,1622,200704,PIURA,TALARA,LOBITOS
570,1,5,0,1623,200705,PIURA,TALARA,LOS ORGANOS
571,2,20,0,1624,200706,PIURA,TALARA,MANCORA
572,22,93,0,1625,200801,PIURA,SECHURA,SECHURA
573,0,6,0,1626,200802,PIURA,SECHURA,BELLAVISTA DE LA UNION
574,1,26,0,1627,200803,PIURA,SECHURA,BERNAL
575,0,1,0,1628,200804,PIURA,SECHURA,CRISTO NOS VALGA
576,9,52,1,1629,200805,PIURA,SECHURA,VICE
577,3,36,0,163,021014,ANCASH,HUARI,SAN MARCOS
578,0,8,0,1630,200806,PIURA,SECHURA,RINCONADA LLICUAR
579,114,284,5,1631,210101,PUNO,PUNO,PUNO
580,6,8,0,1632,210102,PUNO,PUNO,ACORA
581,6,1,0,1633,210103,PUNO,PUNO,AMANTANI
582,2,4,0,1634,210104,PUNO,PUNO,ATUNCOLLA
583,1,10,0,1635,210105,PUNO,PUNO,CAPACHICA
584,1,7,0,1636,210106,PUNO,PUNO,CHUCUITO
585,1,3,2,1637,210107,PUNO,PUNO,COATA
586,0,4,0,1638,210108,PUNO,PUNO,HUATA
587,3,7,0,1639,210109,PUNO,PUNO,MAÑAZO
588,0,3,0,1640,210110,PUNO,PUNO,PAUCARCOLLA
589,0,8,0,1641,210111,PUNO,PUNO,PICHACANI
590,2,3,0,1642,210112,PUNO,PUNO,PLATERIA
591,1,0,0,1643,210113,PUNO,PUNO,SAN ANTONIO
592,0,3,0,1644,210114,PUNO,PUNO,TIQUILLACA
593,0,2,0,1645,210115,PUNO,PUNO,VILQUE
594,9,37,0,1646,210201,PUNO,AZANGARO,AZANGARO
595,0,1,0,1647,210202,PUNO,AZANGARO,ACHAYA
596,3,4,0,1648,210203,PUNO,AZANGARO,ARAPA
597,3,6,0,1649,210204,PUNO,AZANGARO,ASILLO
598,1,1,0,1650,210205,PUNO,AZANGARO,CAMINACA
599,1,5,0,1652,210207,PUNO,AZANGARO,JOSE DOMINGO CHOQUEHUANCA
600,0,1,0,1653,210208,PUNO,AZANGARO,MUÑANI
601,0,1,0,1654,210209,PUNO,AZANGARO,POTONI
602,3,5,0,1655,210210,PUNO,AZANGARO,SAMAN
603,3,2,0,1656,210211,PUNO,AZANGARO,SAN ANTON
604,0,1,0,1657,210212,PUNO,AZANGARO,SAN JOSE
605,0,1,0,1659,210214,PUNO,AZANGARO,SANTIAGO DE PUPUJA
606,14,61,0,166,021101,ANCASH,HUARMEY,HUARMEY
607,10,26,0,1661,210301,PUNO,CARABAYA,MACUSANI
608,1,4,1,1662,210302,PUNO,CARABAYA,AJOYANI
609,1,5,0,1663,210303,PUNO,CARABAYA,AYAPATA
610,3,2,0,1664,210304,PUNO,CARABAYA,COASA
611,0,3,0,1665,210305,PUNO,CARABAYA,CORANI
612,2,3,0,1666,210306,PUNO,CARABAYA,CRUCERO
613,1,0,0,1667,210307,PUNO,CARABAYA,ITUATA
614,1,3,0,1668,210308,PUNO,CARABAYA,OLLACHEA
615,7,11,0,1669,210309,PUNO,CARABAYA,SAN GABAN
616,0,2,0,1670,210310,PUNO,CARABAYA,USICAYOS
617,4,9,0,1671,210401,PUNO,CHUCUITO,JULI
618,1,7,0,1672,210402,PUNO,CHUCUITO,DESAGUADERO
619,0,2,0,1673,210403,PUNO,CHUCUITO,HUACULLANI
620,0,2,0,1674,210404,PUNO,CHUCUITO,KELLUYO
621,0,5,0,1676,210406,PUNO,CHUCUITO,POMATA
622,0,4,0,1677,210407,PUNO,CHUCUITO,ZEPITA
623,8,19,0,1678,210501,PUNO,EL COLLAO,ILAVE
624,1,1,0,168,021103,ANCASH,HUARMEY,CULEBRAS
625,1,5,0,1680,210503,PUNO,EL COLLAO,PILCUYO
626,0,3,0,1681,210504,PUNO,EL COLLAO,SANTA ROSA
627,0,1,0,1682,210505,PUNO,EL COLLAO,CONDURIRI
628,5,29,0,1683,210601,PUNO,HUANCANE,HUANCANE
629,0,5,1,1684,210602,PUNO,HUANCANE,COJATA
630,0,2,0,1685,210603,PUNO,HUANCANE,HUATASANI
631,3,1,0,1686,210604,PUNO,HUANCANE,INCHUPALLA
632,1,2,0,1687,210605,PUNO,HUANCANE,PUSI
633,1,1,0,1688,210606,PUNO,HUANCANE,ROSASPATA
634,1,1,0,1689,210607,PUNO,HUANCANE,TARACO
635,0,1,0,169,021104,ANCASH,HUARMEY,HUAYAN
636,1,5,0,1690,210608,PUNO,HUANCANE,VILQUE CHICO
637,6,14,0,1691,210701,PUNO,LAMPA,LAMPA
638,2,10,0,1692,210702,PUNO,LAMPA,CABANILLA
639,3,1,0,1695,210705,PUNO,LAMPA,OCUVIRI
640,1,4,0,1696,210706,PUNO,LAMPA,PALCA
641,2,1,0,1697,210707,PUNO,LAMPA,PARATIA
642,0,1,0,1698,210708,PUNO,LAMPA,PUCARA
643,1,15,0,1699,210709,PUNO,LAMPA,SANTA LUCIA
644,0,1,0,170,021105,ANCASH,HUARMEY,MALVAS
645,0,1,0,1700,210710,PUNO,LAMPA,VILAVILA
646,11,33,0,1701,210801,PUNO,MELGAR,AYAVIRI
647,54,44,4,1702,210802,PUNO,MELGAR,ANTAUTA
648,0,1,0,1703,210803,PUNO,MELGAR,CUPI
649,0,1,0,1704,210804,PUNO,MELGAR,LLALLI
650,1,3,0,1705,210805,PUNO,MELGAR,MACARI
651,1,5,0,1706,210806,PUNO,MELGAR,NUÑOA
652,0,3,0,1707,210807,PUNO,MELGAR,ORURILLO
653,0,5,0,1708,210808,PUNO,MELGAR,SANTA ROSA
654,0,2,0,1709,210809,PUNO,MELGAR,UMACHIRI
655,14,64,0,171,021201,ANCASH,HUAYLAS,CARAZ
656,5,2,0,1710,210901,PUNO,MOHO,MOHO
657,1,0,0,1711,210902,PUNO,MOHO,CONIMA
658,0,1,0,1712,210903,PUNO,MOHO,HUAYRAPATA
659,1,0,0,1713,210904,PUNO,MOHO,TILALI
660,4,16,0,1714,211001,PUNO,SAN ANTONIO DE PUTINA,PUTINA
661,5,4,0,1715,211002,PUNO,SAN ANTONIO DE PUTINA,ANANEA
662,1,1,0,1717,211004,PUNO,SAN ANTONIO DE PUTINA,QUILCAPUNCU
663,0,1,0,1718,211005,PUNO,SAN ANTONIO DE PUTINA,SINA
664,145,283,5,1719,211101,PUNO,SAN ROMAN,JULIACA
665,0,3,0,1720,211102,PUNO,SAN ROMAN,CABANA
666,3,8,0,1721,211103,PUNO,SAN ROMAN,CABANILLAS
667,2,1,0,1722,211104,PUNO,SAN ROMAN,CARACOTO
668,10,7,0,1723,211105,PUNO,SAN ROMAN,SAN MIGUEL
669,5,6,0,1724,211201,PUNO,SANDIA,SANDIA
670,1,1,0,1725,211202,PUNO,SANDIA,CUYOCUYO
671,0,6,0,1728,211205,PUNO,SANDIA,PHARA
672,0,1,0,1729,211206,PUNO,SANDIA,QUIACA
673,1,1,0,173,021203,ANCASH,HUAYLAS,HUATA
674,0,2,0,1730,211207,PUNO,SANDIA,SAN JUAN DEL ORO
675,1,3,0,1732,211209,PUNO,SANDIA,ALTO INAMBARI
676,1,2,0,1733,211210,PUNO,SANDIA,SAN PEDRO DE PUTINA PUNCO
677,3,19,2,1734,211301,PUNO,YUNGUYO,YUNGUYO
678,1,1,0,1737,211304,PUNO,YUNGUYO,CUTURAPI
679,0,1,0,1738,211305,PUNO,YUNGUYO,OLLARAYA
680,1,3,0,174,021204,ANCASH,HUAYLAS,HUAYLAS
681,0,1,0,1740,211307,PUNO,YUNGUYO,UNICACHI
682,46,83,0,1741,220101,SAN MARTIN,MOYOBAMBA,MOYOBAMBA
683,4,3,0,1742,220102,SAN MARTIN,MOYOBAMBA,CALZADA
684,2,4,0,1744,220104,SAN MARTIN,MOYOBAMBA,JEPELACIO
685,2,9,0,1745,220105,SAN MARTIN,MOYOBAMBA,SORITOR
686,1,3,0,1746,220106,SAN MARTIN,MOYOBAMBA,YANTALO
687,10,8,0,1747,220201,SAN MARTIN,BELLAVISTA,BELLAVISTA
688,1,1,0,1748,220202,SAN MARTIN,BELLAVISTA,ALTO BIAVO
689,2,2,0,1749,220203,SAN MARTIN,BELLAVISTA,BAJO BIAVO
690,0,17,0,175,021205,ANCASH,HUAYLAS,MATO
691,0,1,0,1750,220204,SAN MARTIN,BELLAVISTA,HUALLAGA
692,0,1,0,1752,220206,SAN MARTIN,BELLAVISTA,SAN RAFAEL
693,10,3,0,1753,220301,SAN MARTIN,EL DORADO,SAN JOSE DE SISA
694,2,0,0,1754,220302,SAN MARTIN,EL DORADO,AGUA BLANCA
695,10,12,0,1758,220401,SAN MARTIN,HUALLAGA,SAPOSOA
696,1,0,0,1759,220402,SAN MARTIN,HUALLAGA,ALTO SAPOSOA
697,3,17,0,176,021206,ANCASH,HUAYLAS,PAMPAROMAS
698,2,0,0,1760,220403,SAN MARTIN,HUALLAGA,EL ESLABON
699,0,1,0,1761,220404,SAN MARTIN,HUALLAGA,PISCOYACU
700,2,0,0,1762,220405,SAN MARTIN,HUALLAGA,SACANCHE
701,0,1,0,1763,220406,SAN MARTIN,HUALLAGA,TINGO DE SAPOSOA
702,6,3,0,1764,220501,SAN MARTIN,LAMAS,LAMAS
703,2,3,0,1765,220502,SAN MARTIN,LAMAS,ALONSO DE ALVARADO
704,2,2,0,1767,220504,SAN MARTIN,LAMAS,CAYNARACHI
705,0,1,0,1768,220505,SAN MARTIN,LAMAS,CUÑUMBUQUI
706,0,1,0,1769,220506,SAN MARTIN,LAMAS,PINTO RECODO
707,3,5,0,177,021207,ANCASH,HUAYLAS,PUEBLO LIBRE
708,0,1,0,1772,220509,SAN MARTIN,LAMAS,SHANAO
709,4,5,0,1773,220510,SAN MARTIN,LAMAS,TABALOSOS
710,0,1,0,1774,220511,SAN MARTIN,LAMAS,ZAPATERO
711,10,25,0,1775,220601,SAN MARTIN,MARISCAL CACERES,JUANJUI
712,1,0,0,1776,220602,SAN MARTIN,MARISCAL CACERES,CAMPANILLA
713,0,2,0,1777,220603,SAN MARTIN,MARISCAL CACERES,HUICUNGO
714,0,7,0,178,021208,ANCASH,HUAYLAS,SANTA CRUZ
715,6,4,0,1780,220701,SAN MARTIN,PICOTA,PICOTA
716,3,1,0,1781,220702,SAN MARTIN,PICOTA,BUENOS AIRES
717,1,0,0,1782,220703,SAN MARTIN,PICOTA,CASPISAPA
718,1,0,0,1783,220704,SAN MARTIN,PICOTA,PILLUANA
719,1,0,0,1784,220705,SAN MARTIN,PICOTA,PUCACACA
720,1,0,0,1786,220707,SAN MARTIN,PICOTA,SAN HILARION
721,1,0,0,1787,220708,SAN MARTIN,PICOTA,SHAMBOYACU
722,1,0,0,1788,220709,SAN MARTIN,PICOTA,TINGO DE PONASA
723,0,3,0,179,021209,ANCASH,HUAYLAS,SANTO TORIBIO
724,15,33,1,1790,220801,SAN MARTIN,RIOJA,RIOJA
725,3,4,0,1791,220802,SAN MARTIN,RIOJA,AWAJUN
726,7,7,1,1792,220803,SAN MARTIN,RIOJA,ELIAS SOPLIN VARGAS
727,3,12,0,1793,220804,SAN MARTIN,RIOJA,NUEVA CAJAMARCA
728,6,7,0,1794,220805,SAN MARTIN,RIOJA,PARDO MIGUEL
729,0,1,0,1795,220806,SAN MARTIN,RIOJA,POSIC
730,2,1,0,1796,220807,SAN MARTIN,RIOJA,SAN FERNANDO
731,2,6,0,1797,220808,SAN MARTIN,RIOJA,YORONGOS
732,1,2,0,1798,220809,SAN MARTIN,RIOJA,YURACYACU
733,49,61,0,1799,220901,SAN MARTIN,SAN MARTIN,TARAPOTO
734,2,2,0,180,021210,ANCASH,HUAYLAS,YURACMARCA
735,2,2,0,1802,220904,SAN MARTIN,SAN MARTIN,CHAZUTA
736,10,15,0,1807,220909,SAN MARTIN,SAN MARTIN,LA BANDA DE SHILCAYO
737,14,12,0,1808,220910,SAN MARTIN,SAN MARTIN,MORALES
738,0,1,0,1809,220911,SAN MARTIN,SAN MARTIN,PAPAPLAYA
739,1,1,0,181,021301,ANCASH,MARISCAL LUZURIAGA,PISCOBAMBA
740,0,1,0,1810,220912,SAN MARTIN,SAN MARTIN,SAN ANTONIO
741,3,1,0,1811,220913,SAN MARTIN,SAN MARTIN,SAUCE
742,1,2,0,1812,220914,SAN MARTIN,SAN MARTIN,SHAPAJA
743,12,23,1,1813,221001,SAN MARTIN,TOCACHE,TOCACHE
744,2,1,0,1814,221002,SAN MARTIN,TOCACHE,NUEVO PROGRESO
745,3,1,0,1815,221003,SAN MARTIN,TOCACHE,POLVORA
746,9,24,1,1817,221005,SAN MARTIN,TOCACHE,UCHIZA
747,167,337,0,1818,230101,TACNA,TACNA,TACNA
748,30,50,0,1819,230102,TACNA,TACNA,ALTO DE LA ALIANZA
749,0,7,0,182,021302,ANCASH,MARISCAL LUZURIAGA,CASCA
750,4,3,0,1820,230103,TACNA,TACNA,CALANA
751,24,57,0,1821,230104,TACNA,TACNA,CIUDAD NUEVA
752,1,3,0,1822,230105,TACNA,TACNA,INCLAN
753,1,1,0,1823,230106,TACNA,TACNA,PACHIA
754,2,0,0,1824,230107,TACNA,TACNA,PALCA
755,12,22,0,1825,230108,TACNA,TACNA,POCOLLAY
756,2,2,0,1826,230109,TACNA,TACNA,SAMA
757,70,103,0,1827,230110,TACNA,TACNA,CORONEL GREGORIO ALBARRACIN LANCHIP
758,5,9,0,1828,230111,TACNA,TACNA,LA YARADA LOS PALOS
759,5,3,0,1829,230201,TACNA,CANDARAVE,CANDARAVE
760,0,2,0,1831,230203,TACNA,CANDARAVE,CAMILACA
761,1,0,0,1832,230204,TACNA,CANDARAVE,CURIBAYA
762,0,2,0,1833,230205,TACNA,CANDARAVE,HUANUARA
763,2,1,0,1834,230206,TACNA,CANDARAVE,QUILAHUANI
764,4,13,0,1835,230301,TACNA,JORGE BASADRE,LOCUMBA
765,24,44,0,1836,230302,TACNA,JORGE BASADRE,ILABAYA
766,2,7,0,1837,230303,TACNA,JORGE BASADRE,ITE
767,2,9,0,1838,230401,TACNA,TARATA,TARATA
768,51,128,0,1846,240101,TUMBES,TUMBES,TUMBES
